epoch,train_loss,train_bce,train_dice_loss,train_dice,train_iou,val_loss,val_bce,val_dice_loss,val_dice,val_iou,lr,epochs_without_improving
1,0.21948374060433615,0.19918259237922212,0.23978488962605315,0.6755655975368038,0.614983635316105,0.1921477806331082,0.10821759689486388,0.27607796318603284,0.683300191480102,0.6318262630339825,0.001,0
2,0.1445100912414257,0.13583446707599942,0.1531857135910658,0.7330430418065509,0.6747658991213864,0.13563587764898935,0.09100723197457916,0.18026452172886243,0.7964291861563018,0.7368683444731163,0.001,0
3,0.14411317176367128,0.14411479467818947,0.14411154820484184,0.7276522056111749,0.6675556838137549,0.09362590818129705,0.040999132081527605,0.14625268361785196,0.7659765135383967,0.7179875101781252,0.001,0
4,0.12184620986007294,0.1155854216161764,0.1281069978228155,0.752373918234927,0.6938305980754349,0.08025457647939523,0.05266710565862895,0.10784204800923665,0.7961897831974607,0.7481439173447363,0.001,1
5,0.11016713600582297,0.107220839826191,0.11311343256032692,0.7670059968840401,0.7112942291130809,0.07837273700473209,0.03889275341873255,0.1178527194442171,0.813525063070384,0.7678655115040866,0.001,0
6,0.10085905537758984,0.09443724638073699,0.1072808639058527,0.7688738433819897,0.7137748808980738,0.19399170027199117,0.1818555296172924,0.20612786845727402,0.746227529464346,0.6778212736050288,0.001,0
7,0.08531394108848751,0.0817321768651406,0.08889570551098518,0.7908276008360041,0.7370873963308034,0.07679115391378714,0.0453743361938519,0.10820797176072092,0.8267643948396047,0.777608999248707,0.001,1
8,0.0792826938929048,0.08035601588235523,0.07820937243647545,0.7872164806109767,0.7350382298798144,0.08528960616835816,0.041423900525621844,0.12915531162059668,0.7989309226924722,0.7511780194260858,0.001,0
9,0.08006668108392437,0.07826166051738667,0.08187170186132756,0.7818927255077859,0.7282485615168655,0.0687591839849836,0.03980931412044094,0.09770905519976761,0.8203130247014941,0.7738905138138569,0.001,1
10,0.08311545896876908,0.0799324014019104,0.08629851633647703,0.7920316930087108,0.738660842367688,0.10819021507984761,0.06414926001294093,0.15223117217873083,0.7914917283889019,0.7429250248453834,0.0005,2
11,0.06501962190037067,0.06150598164483811,0.06853326199189672,0.8006460651661615,0.7480975513188344,0.08267228935393646,0.052152069223776576,0.11319250861803691,0.8157222826372493,0.7685871961893458,0.0005,3
12,0.06463956376596254,0.06147056846123821,0.06780855910583113,0.7940234052685072,0.7432577752467221,0.07538334029783128,0.047807064461239585,0.10295961661772295,0.8152843004826343,0.7697843913779114,0.0005,4
13,0.06465631970585142,0.05821261236315253,0.07110002693140281,0.8013481133201588,0.7512597854032457,0.05779295358947958,0.029085003090034606,0.08650090387373259,0.8456195263248502,0.7979283685033972,0.0005,5
14,0.06108249671194913,0.05754055032424582,0.06462444336909168,0.8052936981215417,0.75435683269452,0.07802871987223625,0.05012060862182724,0.10593683250022656,0.8280704617500305,0.7797723547978834,0.0005,0
15,0.06745771101951224,0.06679946678520748,0.068115955253817,0.8088342061957473,0.7588326218742995,0.08019143414937636,0.04290234452028843,0.11748052365852124,0.8102482385707624,0.7612996724518862,0.0005,1
16,0.06378382808710419,0.06068080131245671,0.06688685462159931,0.8008408304662193,0.7513247525923776,0.06429632556991595,0.03520753540303276,0.09338511481429591,0.843947478316047,0.7974347160621122,0.00025,2
17,0.05829571253684519,0.052402981322657013,0.06418844326487128,0.8125647671942441,0.763372448442867,0.06118095084093511,0.03629260239276019,0.08606929941610857,0.8415767044732065,0.7946202578869733,0.00025,3
18,0.05616293703469465,0.050587329597639966,0.06173854466504271,0.804595669766642,0.7555184948650546,0.07055128968998113,0.04428412225520746,0.09681845704714458,0.8283332419214826,0.7798540885701324,0.00025,4
19,0.05416290059029681,0.05026932420361342,0.05805647710584245,0.8166909545847455,0.7678468770950845,0.052164200926199555,0.029057306972170023,0.07527109438722784,0.8583271715677145,0.8136287575418298,0.00025,5
20,0.05373257558511676,0.05217931653320227,0.05528583466631811,0.804028736533653,0.7546241538337634,0.08443791314493865,0.06430638637781765,0.10456944053823297,0.8324376687859044,0.7850431944384719,0.00025,0
21,0.04742981114500911,0.04559636333336433,0.04926325877507528,0.8161893408253508,0.767281656745095,0.059908856750663486,0.03452429673140586,0.08529341672406052,0.8498561124910008,0.8059722252867438,0.00025,1
22,0.05391576435159212,0.05289073610596312,0.05494079237464089,0.8141267273411061,0.76506858464307,0.04624363277319141,0.026816194006559355,0.06567107186172948,0.8681582280180671,0.8239846179882685,0.00025,2
23,0.05204223480614476,0.04884595626016271,0.055238513826574166,0.8155940418723244,0.766855666097605,0.049685998456411515,0.02618297200233704,0.07318902467236374,0.8491358323530718,0.8025754635984247,0.00025,0
24,0.049025674157266344,0.046592554715959904,0.05145879361614491,0.8087397307719825,0.7603192456863211,0.04896025131738773,0.02969194175746066,0.06822856086673158,0.8624004649393486,0.8171017147374876,0.00025,1
25,0.04687780467500477,0.04540684051905413,0.04834876870209316,0.8161701387579336,0.7679875262503354,0.05838504824505159,0.0375760764308683,0.07919401833505342,0.8572057684262594,0.8112485792600748,0.000125,2
26,0.049512783182585764,0.0484107154415651,0.0506148507010262,0.8114334835953119,0.7636528511849026,0.07310749778072491,0.04557007376923028,0.10064492171460931,0.803534730365782,0.7550849742961653,0.000125,3
27,0.04779632797804456,0.042060119586077124,0.0535325362997235,0.8248848493369121,0.7767852707853857,0.06643651385975043,0.04241739529816462,0.0904556332212506,0.8462335277687419,0.8006475879387422,0.000125,4
28,0.044303385048823536,0.042877050954262794,0.045729718868087674,0.8155387068349944,0.7679736297490797,0.0592720118548834,0.03502724241027891,0.0835167828834418,0.8047065716801267,0.7573788423429836,6.25e-05,5
